OrdenCompra,Cliente,Costo
4371,Andres,12224258
2979,Juan,2874852
491,Matias,8348548
2848,Ana,9648123
4278,Mariana,1457641
4386,Ana,14107457
2205,Isabel,14788759
2560,Mariana,8037529
3223,Mariana,14533632
58,Andres,7956704
4922,Pablo,5773375
2705,Isabel,11376058
2727,Pablo,6752298
4921,Juan,2844892
1825,Ana,13092014
2142,Pablo,9283096
4330,Andres,8955181
3188,Mariana,9349699
2764,Matias,8192518
1357,Pablo,2150723
1253,Isabel,14742715
2839,Mariana,3450907
89,Mariana,2963431
658,Isabel,15750286
2179,Andres,10889218
2126,Ana,17076247
4678,Mariana,8408876
4186,Juan,3114529
2568,Ana,7554966
1200,Andres,16941996
4087,Andres,17792806
4774,Ana,7640834
3365,Ana,16383375
3911,Juan,3616198
2797,Andres,3887129
1999,Isabel,7244060
486,Matias,6502426
3858,Ana,3586521
1236,Pablo,6140680
2236,Juan,2445417
4907,Isabel,16432111
1138,Matias,14728780
2886,Mariana,2360815
3764,Mariana,2637570
3361,Mariana,16927889
175,Andres,3930215
1834,Juan,4097178
4714,Pablo,5365676
1526,Ana,2578479
2230,Pablo,15899755
3503,Pablo,12700641
3644,Pablo,7702556
1306,Isabel,16881296
89,Juan,11778173
4823,Juan,15446292
2745,Andres,10527766
146,Matias,8672781
4249,Ana,5212566
841,Matias,2729646
4705,Juan,15796408
2796,Mariana,1866365
467,Juan,16294932
3955,Juan,1193544
2534,Juan,17408139
2907,Andres,4750321
58,Isabel,9335159
2060,Mariana,7796865
4748,Ana,14036924
2080,Juan,9849354
493,Mariana,5381242
527,Andres,14480845
4880,Pablo,4537915
2390,Pablo,4566223
3762,Andres,4615887
4415,Andres,9728357
4376,Mariana,17532404
3480,Pablo,13819713
4357,Mariana,10004138
1790,Juan,5116152
3263,Andres,3290554
4184,Matias,3456844
3351,Isabel,11098068
2008,Juan,2209360
3813,Juan,10597356
550,Andres,7808918
2197,Ana,16683677
142,Pablo,14305995
1874,Pablo,12965102
4367,Ana,16030585
1086,Isabel,9755498
4767,Mariana,12906849
2229,Juan,5509697
4128,Mariana,8230064
3780,Isabel,2750694
2017,Juan,15268184
3425,Matias,16642422
89,Isabel,9155414
116,Matias,5714101
4795,Andres,8531833
1499,Isabel,3937394
2078,Isabel,10658067
1411,Ana,6644511
1133,Ana,16224279
3381,Andres,2767386
575,Mariana,16125219
3187,Matias,12012707
3048,Pablo,10385129
1023,Juan,11424445
692,Ana,2246647
498,Isabel,7153774
3007,Pablo,5488977
575,Andres,12780169
1101,Matias,1823052
2622,Juan,6499406
497,Ana,8664813
2267,Isabel,7023798
4535,Ana,3598883
2599,Isabel,1511143
2570,Matias,1390808
1093,Juan,7303727
1041,Mariana,2959332
3605,Matias,4742591
4851,Andres,17255483
3917,Pablo,10848063
2118,Isabel,8825893
2533,Pablo,2657760
2730,Andres,6361075
2011,Mariana,3468252
836,Andres,9553493
4452,Juan,5969374
4805,Andres,16781263
532,Andres,15341689
1624,Juan,11053129
284,Mariana,2646723
4398,Andres,6794210
1466,Matias,15372289
4135,Isabel,13420095
1816,Mariana,8250397
1838,Andres,2071379
1091,Mariana,12803163
103,Isabel,16411723
3801,Mariana,1326718
3093,Ana,16483544
2211,Andres,2076837
804,Isabel,5481711
4054,Matias,7048204
1262,Andres,5389765
1017,Isabel,12557023
4280,Matias,5386222
2369,Matias,12197471
1650,Matias,15878182
1163,Isabel,16315512
1660,Isabel,6363949
2651,Juan,5972044
741,Mariana,8823879
1894,Pablo,1380331
1158,Mariana,10944225
4336,Ana,5884246
3731,Matias,1590822
4528,Matias,13224528
3106,Ana,15540099
2825,Mariana,7904940
1631,Matias,2933681
4293,Ana,6188065
4377,Matias,14384895
3984,Juan,1313998
3592,Andres,3269478
2834,Isabel,12736099
3916,Ana,14220384
1864,Juan,4830981
714,Isabel,7621050
978,Mariana,6827404
3617,Pablo,3828746
1565,Andres,17573544
3169,Ana,1336239
2097,Matias,10530636
1707,Juan,5928891
864,Andres,3842330
2014,Mariana,15284191
1624,Juan,15982101
550,Ana,16482261
4270,Ana,16956450
4065,Isabel,14942604
82,Andres,15628082
504,Matias,5612084
2918,Pablo,17312537
989,Matias,9133527
3667,Juan,13212988
544,Mariana,12009277
1758,Andres,16724733
3545,Andres,15735383
1281,Matias,12028747
2901,Matias,9247321
841,Isabel,8478403
1351,Isabel,8338027
2162,Matias,12583150
200,Pablo,14698470
8,Isabel,17006630
1844,Isabel,8326706
3062,Ana,16763230
395,Mariana,11549817
958,Pablo,3508925
2584,Isabel,5971228
3902,Juan,14327196
3600,Andres,5857338
4943,Andres,13664442
4260,Ana,1974918
4900,Pablo,14612313
2283,Matias,6532750
1571,Ana,9371599
800,Isabel,17276378
1434,Matias,4652352
1892,Matias,2586435
3159,Mariana,10994376
269,Ana,8399925
793,Ana,13506376
4257,Juan,5621106
3312,Juan,13342436
3991,Isabel,5516605
4843,Pablo,11231083
677,Pablo,17779172
4052,Ana,15918824
4351,Mariana,10145906
4893,Ana,2885737
2538,Juan,6266551
491,Ana,5156563
2362,Ana,9832673
319,Andres,17089333
3990,Andres,5634852
4844,Isabel,11896348
3056,Juan,2674086
3721,Mariana,10127319
1774,Andres,15880605
4429,Pablo,17223984
2945,Mariana,9403444
2014,Isabel,15746605
1470,Matias,7591450
289,Isabel,8848111
1495,Pablo,4206098
1447,Ana,12534248
2320,Pablo,2812444
2710,Andres,15734431
3485,Pablo,12115629
4271,Matias,11997670
3884,Ana,2738343
2561,Matias,9079443
4766,Matias,9282167
1187,Pablo,15707082
2736,Pablo,5971708
790,Ana,17749014
1502,Andres,3731661
923,Matias,4829075
1989,Andres,7209263
858,Andres,16360978
4928,Ana,4605203
1544,Matias,2252093
2962,Isabel,17499304
2215,Ana,2419579
2699,Andres,16254437
3155,Ana,4274458
4983,Andres,17816558
3246,Andres,13946715
4900,Matias,12463922
1745,Isabel,13769598
1977,Andres,13412099
2738,Mariana,11793489
4204,Mariana,12949512
1396,Andres,2543616
1154,Mariana,17572413
3183,Ana,7371449
3434,Pablo,14545533
4013,Matias,5450697
2108,Isabel,16896190
2053,Mariana,10850575
3220,Andres,2053332
503,Ana,14361176
133,Matias,3472613
3998,Matias,10916480
575,Pablo,13630659
4411,Juan,4279031
2158,Pablo,5226658
2697,Andres,16025923
364,Ana,7386814
3932,Matias,2102861
584,Isabel,5963977
3554,Andres,16325217
1375,Matias,16285162
2547,Ana,4297288
3655,Andres,16184122
1098,Isabel,15527074
1486,Andres,8715882
2728,Andres,9061844
3382,Juan,10509931
4906,Mariana,8688862
3529,Mariana,8890745
4672,Pablo,16786880
2528,Mariana,4824950
1061,Mariana,14328810
2236,Isabel,5435517
3827,Matias,8984713
219,Ana,14038239
4413,Ana,16111827
2410,Isabel,7470394
2171,Andres,1257612
338,Ana,16147671
1294,Matias,1988671
2810,Andres,3528411
2720,Andres,16935249
4406,Andres,3363575
3999,Pablo,15934907
553,Ana,7620774
4097,Ana,12931595
3052,Ana,16755355
208,Mariana,9659871
2547,Pablo,11157444
4319,Isabel,17978094
1507,Matias,14625306
4289,Pablo,7143924
3349,Isabel,16992569
1539,Matias,1747595
1948,Mariana,2700483
3795,Andres,2624427
3725,Juan,13842277
3714,Pablo,11918635
2431,Matias,1565552
1410,Juan,9268516
2439,Ana,16705932
2856,Juan,13813574
2807,Juan,13351425
3948,Juan,4002666
1537,Matias,4559409
2219,Andres,3456856
1467,Juan,11280628
3602,Andres,2859414
3906,Ana,4520730
332,Ana,8110891
4641,Isabel,17645499
3696,Andres,12387479
2936,Andres,2047278
3080,Andres,16861233
214,Juan,16369490
1349,Ana,6389617
4602,Mariana,8937230
1236,Matias,4782287
4669,Andres,2624723
2345,Ana,12808401
2009,Pablo,13085393
1479,Matias,15776686
3156,Matias,14253775
4546,Isabel,11043835
4405,Andres,12090156
4327,Ana,11890213
1540,Andres,12432368
1964,Juan,10828303
